image_name,image_width,image_height,top_x,top_y,bottom_x,bottom_y
licensed_car206,500,289,0.726,0.574394464,0.87,0.698961938
licensed_car207,499,287,0.276553106,0.229965157,0.903807615,0.540069686
licensed_car208,500,358,0.308,0.547486034,0.754,0.723463687
licensed_car209,500,355,0.112,0.622535211,0.53,0.814084507
licensed_car210,474,354,0.276371308,0.293785311,0.85443038,0.638418079
licensed_car211,500,250,0.314,0.356,0.764,0.64
licensed_car212,500,332,0.288,0.340361446,0.696,0.59939759
licensed_car213,509,290,0.243614931,0.379310345,0.785854617,0.713793103
licensed_car214,500,354,0.286,0.689265537,0.678,0.906779661
licensed_car215,500,448,0.368,0.680803571,0.778,0.825892857
licensed_car216,500,336,0.474,0.303571429,0.774,0.482142857
licensed_car217,450,290,0.246666667,0.403448276,0.868888889,0.727586207
licensed_car218,500,274,0.36,0.419708029,0.76,0.686131387
licensed_car219,397,247,0.352644836,0.627530364,0.826196474,0.858299595
licensed_car220,418,330,0.131578947,0.578787879,0.464114833,0.721212121
licensed_car221,429,450,0.216783217,0.737777778,0.694638695,0.902222222
licensed_car222,500,333,0.282,0.663663664,0.702,0.81981982
licensed_car223,500,335,0.272,0.585074627,0.696,0.829850746
licensed_car224,229,140,0.104803493,0.257142857,0.816593886,0.742857143
licensed_car225,500,393,0.286,0.524173028,0.804,0.694656489
licensed_car226,500,291,0.372,0.336769759,0.726,0.532646048
licensed_car227,400,224,0.25,0.638392857,0.545,0.866071429
licensed_car228,317,215,0.34384858,0.493023256,0.741324921,0.753488372
licensed_car229,330,267,0.309090909,0.501872659,0.793939394,0.74906367
licensed_car230,424,249,0.330188679,0.598393574,0.764150943,0.883534137
licensed_car231,249,239,0.052208835,0.489539749,0.590361446,0.778242678
licensed_car232,500,366,0.344,0.609289617,0.706,0.778688525
licensed_car233,500,333,0.368,0.453453453,0.616,0.618618619
licensed_car234,500,332,0.334,0.608433735,0.628,0.768072289
licensed_car235,586,331,0.295221843,0.601208459,0.441979522,0.719033233
licensed_car236,395,147,0.040506329,0.129251701,0.929113924,0.857142857
eu1,1000,750,0.396,0.453333333,0.599,0.514666667
eu10,800,641,0.2975,0.489859594,0.395,0.517940718
eu11,600,387,0.153333333,0.519379845,0.356666667,0.591731266
eu2,450,322,0.313333333,0.804347826,0.622222222,0.903726708
eu3,480,360,0.725,0.513888889,0.914583333,0.572222222
eu4,711,450,0.146272855,0.466666667,0.856540084,0.724444444
eu5,1200,767,0.190833333,0.617992177,0.343333333,0.672750978
eu6,450,338,0.655555556,0.653846154,0.868888889,0.718934911
eu7,2048,1536,0.4140625,0.62109375,0.581542969,0.672526042
eu8,1023,764,0.309872923,0.706806283,0.606060606,0.797120419
eu9,600,425,0.651666667,0.475294118,0.87,0.545882353
test_001,450,390,0.417777778,0.535897436,0.655555556,0.597435897
test_002,576,432,0.369791667,0.462962963,0.585069444,0.527777778
test_003,530,397,0.341509434,0.400503778,0.662264151,0.498740554
test_004,576,432,0.40625,0.418981481,0.638888889,0.488425926
test_005,576,432,0.390625,0.578703704,0.616319444,0.648148148
test_006,576,432,0.357638889,0.627314815,0.616319444,0.706018519
test_007,530,397,0.301886792,0.450881612,0.581132075,0.536523929
test_008,576,432,0.286458333,0.652777778,0.501736111,0.717592593
test_009,576,432,0.369791667,0.49537037,0.545138889,0.548611111
test_010,346,259,0.326589595,0.691119691,0.722543353,0.810810811
test_011,576,432,0.399305556,0.476851852,0.600694444,0.537037037
test_012,576,432,0.432291667,0.597222222,0.649305556,0.662037037
test_013,359,284,0.364902507,0.517605634,0.685236769,0.60915493
test_014,451,283,0.483370288,0.494699647,0.725055432,0.583038869
test_015,560,329,0.401785714,0.626139818,0.619642857,0.711246201
test_016,489,356,0.26993865,0.483146067,0.519427403,0.561797753
test_017,414,346,0.328502415,0.682080925,0.603864734,0.757225434
test_018,326,249,0.392638037,0.65060241,0.653374233,0.726907631
test_019,559,428,0.382826476,0.523364486,0.610017889,0.591121495
test_020,487,409,0.363449692,0.535452323,0.624229979,0.606356968
test_021,453,427,0.337748344,0.548009368,0.629139073,0.618266979
test_022,501,413,0.371257485,0.634382567,0.614770459,0.702179177
test_023,426,393,0.401408451,0.735368957,0.661971831,0.798982188
test_024,390,346,0.338461538,0.679190751,0.620512821,0.751445087
test_025,445,399,0.346067416,0.521303258,0.640449438,0.596491228
test_026,573,410,0.122164049,0.619512195,0.319371728,0.682926829
test_027,576,432,0.539930556,0.476851852,0.814236111,0.560185185
test_028,461,346,0.35791757,0.456647399,0.635574837,0.540462428
test_029,547,410,0.499085923,0.441463415,0.696526508,0.5
test_030,461,346,0.386117137,0.523121387,0.68329718,0.612716763
test_031,437,357,0.43020595,0.476190476,0.675057208,0.543417367
test_032,530,397,0.362264151,0.423173804,0.594339623,0.493702771
test_033,461,346,0.347071584,0.393063584,0.62472885,0.476878613
test_034,576,432,0.446180556,0.539351852,0.598958333,0.585648148
test_035,576,432,0.387152778,0.425925926,0.552083333,0.474537037
test_036,576,432,0.322916667,0.474537037,0.451388889,0.513888889
test_037,691,518,0.452966715,0.434362934,0.591895803,0.476833977
test_038,496,437,0.379032258,0.480549199,0.64516129,0.549199085
test_039,530,397,0.450943396,0.397984887,0.583018868,0.438287154
test_040,608,456,0.501644737,0.585526316,0.684210526,0.640350877
test_041,451,364,0.321507761,0.637362637,0.563192905,0.706043956
test_042,653,224,0.356814701,0.580357143,0.514548239,0.683035714
test_043,451,329,0.283813747,0.474164134,0.476718404,0.534954407
test_044,410,360,0.582926829,0.463888889,0.802439024,0.519444444
test_045,483,389,0.550724638,0.611825193,0.761904762,0.670951157
test_046,461,346,0.459869848,0.416184971,0.767895879,0.50867052
test_047,413,353,0.464891041,0.708215297,0.733656174,0.779036827
test_048,464,373,0.271551724,0.525469169,0.532327586,0.597855228
test_049,461,346,0.511930586,0.511560694,0.757049892,0.586705202
test_050,474,421,0.400843882,0.458432304,0.672995781,0.527315914
test_051,482,343,0.211618257,0.670553936,0.414937759,0.734693878
test_052,402,298,0.243781095,0.429530201,0.42039801,0.483221477
test_053,422,276,0.563981043,0.663043478,0.781990521,0.739130435
test_054,364,260,0.217032967,0.696153846,0.434065934,0.765384615
test_055,384,286,0.3203125,0.531468531,0.5546875,0.601398601
test_056,357,306,0.462184874,0.54248366,0.666666667,0.594771242
test_057,465,348,0.316129032,0.637931034,0.535483871,0.704022989
test_058,480,350,0.45,0.477142857,0.658333333,0.542857143
test_059,406,304,0.399014778,0.509868421,0.645320197,0.585526316
test_060,354,328,0.717514124,0.332317073,0.966101695,0.393292683
test_061,412,267,0.436893204,0.337078652,0.674757282,0.419475655
test_062,414,276,0.553140097,0.641304348,0.753623188,0.710144928
test_063,442,333,0.21719457,0.489489489,0.454751131,0.561561562
test_064,461,346,0.342733189,0.413294798,0.581344902,0.485549133
test_065,461,346,0.26681128,0.401734104,0.501084599,0.471098266
test_066,380,319,0.355263158,0.514106583,0.652631579,0.595611285
test_067,405,303,0.377777778,0.739273927,0.661728395,0.825082508
test_068,425,330,0.376470588,0.536363636,0.647058824,0.615151515
test_069,356,286,0.356741573,0.520979021,0.657303371,0.604895105
test_070,378,287,0.32010582,0.456445993,0.595238095,0.540069686
test_071,359,284,0.314763231,0.419014085,0.584958217,0.496478873
test_072,388,281,0.265463918,0.494661922,0.510309278,0.569395018
test_073,453,332,0.253863135,0.493975904,0.514348786,0.575301205
test_074,545,298,0.293577982,0.708053691,0.48440367,0.788590604
test_075,432,343,0.261574074,0.524781341,0.465277778,0.583090379
test_076,465,350,0.195698925,0.42,0.406451613,0.482857143
test_077,486,345,0.364197531,0.657971014,0.592592593,0.730434783
test_078,495,408,0.24040404,0.666666667,0.529292929,0.74754902
test_079,488,366,0.31352459,0.510928962,0.536885246,0.579234973
test_080,448,396,0.359375,0.505050505,0.620535714,0.573232323
test_081,482,371,0.367219917,0.466307278,0.609958506,0.539083558
test_082,474,356,0.390295359,0.691011236,0.630801688,0.764044944
test_083,585,369,0.558974359,0.547425474,0.736752137,0.612466125
test_084,505,370,0.548514851,0.645945946,0.738613861,0.705405405
test_085,526,350,0.587452471,0.651428571,0.807984791,0.725714286
test_086,425,334,0.315294118,0.422155689,0.585882353,0.5
test_087,430,328,0.458139535,0.725609756,0.706976744,0.798780488
test_088,476,413,0.380252101,0.690072639,0.640756303,0.757869249
test_089,579,441,0.411053541,0.70521542,0.675302245,0.784580499
test_090,492,413,0.333333333,0.581113801,0.630081301,0.661016949
test_091,458,413,0.338427948,0.496368039,0.650655022,0.576271186
test_092,505,370,0.344554455,0.686486486,0.623762376,0.772972973
test_093,522,385,0.247126437,0.464935065,0.478927203,0.535064935
test_094,469,394,0.364605544,0.675126904,0.639658849,0.748730964
test_095,487,369,0.400410678,0.466124661,0.650924025,0.54200542
test_096,535,362,0.125233645,0.638121547,0.304672897,0.698895028
test_097,547,392,0.206581353,0.653061224,0.391224863,0.711734694
AYO9034,1280,720,0.4125,0.572222222,0.5390625,0.644444444
AZJ6991,1280,1280,0.4375,0.5015625,0.621875,0.5609375
FZB9581,1280,1280,0.75546875,0.38515625,0.95703125,0.45
GWT2180,1280,719,0.41328125,0.42837274,0.590625,0.529902643
HPM9362,1280,960,0.45625,0.701041667,0.65859375,0.788541667
JGZ3298,1280,960,0.16796875,0.354166667,0.7984375,0.627083333
JIT7463,581,1032,0.370051635,0.486434109,0.628227194,0.532945736
JIY4434,1280,718,0.53671875,0.488857939,0.70703125,0.586350975
JOG9221,1280,1280,0.4078125,0.446875,0.60859375,0.51171875
JPQ9870,1280,1280,0.44609375,0.48671875,0.69609375,0.56796875
JQS5683,1280,1280,0.4,0.41953125,0.54140625,0.46484375
JQV5526,1280,1280,0.28828125,0.56328125,0.5015625,0.63203125
JRD2238,1280,1280,0.325,0.46640625,0.44453125,0.5046875
JRK5336,1280,1280,0.28828125,0.5125,0.44296875,0.5625
JRV1942,1280,1280,0.43828125,0.48515625,0.64375,0.5515625
JSC7486,1280,1280,0.3296875,0.4875,0.559375,0.56171875
JSG9648,1280,1280,0.44609375,0.4453125,0.6234375,0.50234375
JSK5419,1280,1280,0.38671875,0.47890625,0.65546875,0.565625
JSP7678,1280,1280,0.32578125,0.37890625,0.6078125,0.4703125
JSQ1413,1280,1280,0.43203125,0.6296875,0.65,0.7
JST2699,1280,1280,0.29375,0.60234375,0.65546875,0.71953125
MTW5608,1280,960,0.3421875,0.601041667,0.60625,0.714583333
MXQ1601,1280,1280,0.37109375,0.69609375,0.6359375,0.78203125
MYX3152,1280,1280,0.2859375,0.59921875,0.54453125,0.6828125
NTD9247,1280,1280,0.52890625,0.56328125,0.70703125,0.62109375
NTH0518,1280,1280,0.30859375,0.54453125,0.6546875,0.65625
NTK5785,1280,1280,0.40703125,0.53046875,0.5984375,0.5921875
NTO1053,1280,1280,0.4375,0.43125,0.66484375,0.5046875
NTV0498,1280,1280,0.4859375,0.5140625,0.67265625,0.57421875
NYI3834,1280,1280,0.4046875,0.696875,0.6609375,0.7796875
NYL3614,1280,1280,0.35078125,0.51875,0.55546875,0.58515625
NYM7544,1280,1280,0.28671875,0.62421875,0.50625,0.6953125
NYY1710,1280,720,0.403125,0.606944444,0.59296875,0.715277778
NYZ0897,1280,720,0.41171875,0.531944444,0.540625,0.605555556
NZF0384,1280,1280,0.4265625,0.56953125,0.60390625,0.6265625
NZF7823,1280,1280,0.39921875,0.5390625,0.5671875,0.59296875
NZJ6581,1280,1280,0.4015625,0.60078125,0.60546875,0.66640625
NZM5430,1280,1280,0.3484375,0.53125,0.634375,0.6234375
NZO6276,1280,1280,0.3578125,0.54921875,0.56015625,0.61484375
NZP8292,1280,1280,0.43671875,0.49765625,0.67578125,0.575
NZU2673,1280,1280,0.39140625,0.6375,0.60625,0.70703125
NZW2197,1280,1280,0.37890625,0.659375,0.6484375,0.746875
OCX4764,1280,960,0.33125,0.73125,0.53203125,0.817708333
ODC9387,1280,960,0.4703125,0.738541667,0.64765625,0.814583333
ODJ1599,1280,960,0.4390625,0.55625,0.70625,0.671875
OEL1145,1280,1280,0.18046875,0.521875,0.42421875,0.60078125
OKK7448,1280,1280,0.41796875,0.63359375,0.61640625,0.69765625
OKL0817,1280,1280,0.3734375,0.3234375,0.5671875,0.3859375
OKL1235,1280,720,0.39609375,0.619444444,0.54375,0.704166667
OKM0944,1280,1280,0.234375,0.46484375,0.4109375,0.521875
OKM2371,1280,1280,0.28671875,0.72421875,0.475,0.78515625
OKP7250,1280,1280,0.38984375,0.71953125,0.63671875,0.79921875
OKS0078,1280,1280,0.40703125,0.52734375,0.56484375,0.578125
OKT3896,1280,1280,0.3640625,0.54453125,0.55234375,0.60546875
OKV8004,1280,1280,0.36015625,0.62890625,0.58046875,0.7
OLA1208,1280,720,0.340625,0.684722222,0.5625,0.8125
OLB4809,1280,720,0.41171875,0.584722222,0.56015625,0.669444444
OLC4728,1280,720,0.40390625,0.572222222,0.6125,0.691666667
OLC7676,1280,720,0.409375,0.572222222,0.59921875,0.680555556
OLE5095,1280,720,0.37890625,0.658333333,0.57890625,0.773611111
OUG6157,1280,1280,0.4796875,0.43046875,0.64921875,0.48515625
OUH9191,1280,720,0.40625,0.601388889,0.5796875,0.701388889
OUM7311,1280,720,0.4,0.6625,0.56171875,0.755555556
OUN4297,1280,720,0.40546875,0.602777778,0.59921875,0.713888889
OUP1442,1280,1280,0.4859375,0.56015625,0.65078125,0.61328125
OUP9563,1280,1280,0.3921875,0.48203125,0.59140625,0.54609375
OUQ6314,1280,720,0.38671875,0.691666667,0.55390625,0.7875
OUW5216,1280,720,0.41796875,0.663888889,0.60234375,0.769444444
OUZ2198,1280,720,0.375,0.629166667,0.55546875,0.733333333
OVA1319,1280,1280,0.3359375,0.51015625,0.5359375,0.575
OVK3653,1280,960,0.378125,0.375,0.6640625,0.497916667
OYJ9557,1280,960,0.38515625,0.666666667,0.5671875,0.744791667
OZC8400,1280,1280,0.37109375,0.5046875,0.6640625,0.59921875
OZG3580,1280,1280,0.35859375,0.4421875,0.69609375,0.5515625
OZK4620,1280,1280,0.6484375,0.46328125,0.93828125,0.55703125
OZK6717,1280,1280,0.35390625,0.45078125,0.5609375,0.51796875
OZL2318,1280,1280,0.4625,0.625,0.69609375,0.70078125
OZP8126,1280,1280,0.4140625,0.57265625,0.64375,0.646875
OZR2224,1280,1280,0.384375,0.7171875,0.659375,0.80625
OZS6477,1280,1280,0.3453125,0.61015625,0.53828125,0.67265625
